defect_id,timestamp,shift,operator_id,machine_id,defect_type,severity,production_line,defect_cost_pln,is_resolved,date,hour,day_of_week
976,2025-11-10 15:00:00,Day,5,M004,Torque Error,Medium,Line C,538.2,False,2025-11-10,15,Monday
977,2025-11-10 16:00:00,Evening,44,M002,Contamination,High,Line B,160.22,False,2025-11-10,16,Monday
978,2025-11-10 17:00:00,Day,27,M001,Torque Error,High,Line B,126.6,True,2025-11-10,17,Monday
979,2025-11-10 18:00:00,Evening,32,M004,Contamination,Medium,Line C,820.19,False,2025-11-10,18,Monday
980,2025-11-10 19:00:00,Evening,21,M001,Wiring Fault,Medium,Line B,748.26,True,2025-11-10,19,Monday
981,2025-11-10 20:00:00,Day,8,M003,Misalignment,Medium,Line B,109.11,True,2025-11-10,20,Monday
982,2025-11-10 21:00:00,Night,38,M004,Wiring Fault,Medium,Line B,64.74,True,2025-11-10,21,Monday
983,2025-11-10 22:00:00,Day,8,M004,Wiring Fault,Medium,Line A,147.12,True,2025-11-10,22,Monday
984,2025-11-10 23:00:00,Day,50,M001,Wiring Fault,Medium,Line B,354.85,False,2025-11-10,23,Monday
985,2025-11-11 00:00:00,Night,3,M004,Contamination,High,Line A,1279.66,True,2025-11-11,0,Tuesday
986,2025-11-11 01:00:00,Evening,44,M004,Contamination,Low,Line B,346.28,True,2025-11-11,1,Tuesday
987,2025-11-11 02:00:00,Evening,3,M004,Surface Scratch,High,Line C,186.91,False,2025-11-11,2,Tuesday
988,2025-11-11 03:00:00,Evening,22,M003,Misalignment,Medium,Line A,468.06,False,2025-11-11,3,Tuesday
989,2025-11-11 04:00:00,Day,6,M001,Contamination,Low,Line A,359.96,True,2025-11-11,4,Tuesday
990,2025-11-11 05:00:00,Night,2,M004,Torque Error,Low,Line B,101.39,True,2025-11-11,5,Tuesday
991,2025-11-11 06:00:00,Night,23,M002,Torque Error,Low,Line B,102.0,False,2025-11-11,6,Tuesday
992,2025-11-11 07:00:00,Evening,44,M002,Misalignment,Medium,Line A,104.77,True,2025-11-11,7,Tuesday
993,2025-11-11 08:00:00,Day,2,M002,Torque Error,High,Line C,3369.676856156396,True,2025-11-11,8,Tuesday
994,2025-11-11 09:00:00,Evening,38,M002,Wiring Fault,Low,Line C,953.35,True,2025-11-11,9,Tuesday
995,2025-11-11 10:00:00,Day,17,M003,Misalignment,High,Line B,222.8,True,2025-11-11,10,Tuesday
996,2025-11-11 11:00:00,Day,35,M004,Surface Scratch,High,Line C,1222.03,False,2025-11-11,11,Tuesday
997,2025-11-11 12:00:00,Night,34,M001,Misalignment,Low,Line C,228.59,True,2025-11-11,12,Tuesday
998,2025-11-11 13:00:00,Day,23,M004,Contamination,High,Line B,1182.26,True,2025-11-11,13,Tuesday
999,2025-11-11 14:00:00,Night,30,M003,Misalignment,High,Line C,437.16,True,2025-11-11,14,Tuesday
1000,2025-11-11 15:00:00,Evening,8,M002,Misalignment,Medium,Line B,208.75,True,2025-11-11,15,Tuesday
